RetailerName,ProductID,ProductName,Category,SubCategory,BrandName,Size,Color,ConditionGrade,OriginalPrice,EstimatedResalePrice,DonationDate,StorageLocation,AuthenticityVerified,DonationStatus,SustainabilityScore,TaxBenefitEligible,WinningBidShippingCost,ShippingPartner,AR_TryOnAvailable,RewardPoints,MaterialType,EcoFriendlyPackaging,ProductImageURL,DonationMonth,DonationYear
0,4433cd96,Street Scarves,0,9,25,3,3,1,47.46,17.1,2025-01-14,22,0,2,5,0,18.88,0,0,454,4,0,https://placekitten.com/247/854,1,2025
2,6ef12f41,Kind Scarves,0,9,11,3,5,1,232.07,124.61,2025-03-30,7,1,1,1,0,11.27,3,1,299,4,1,https://www.lorempixel.com/276/641,3,2025
3,f6ea8ad8,Range Evening Gowns,1,4,31,3,3,4,55.46,28.69,2025-02-12,4,1,0,1,1,9.88,2,0,356,4,0,https://dummyimage.com/180x743,2,2025
2,4eed581d,Player Boots,3,2,64,3,7,2,223.96,78.2,2025-02-28,54,0,1,6,0,14.66,3,0,204,3,0,https://placeimg.com/69/796/any,2,2025
0,0cde4347,Pretty Evening Gowns,1,4,26,3,3,4,117.38,36.22,2024-06-14,64,1,0,4,0,17.49,3,0,323,3,0,https://dummyimage.com/119x232,6,2024
1,13fbdc88,Improve Casual Dresses,1,3,40,0,8,1,75.3,51.58,2025-02-09,16,1,2,3,1,11.67,1,0,488,1,1,https://www.lorempixel.com/913/502,2,2025
4,b84827e6,Action Evening Gowns,1,4,10,5,5,3,131.51,52.72,2025-03-31,59,0,0,1,0,6.54,3,1,333,5,1,https://placekitten.com/849/428,3,2025
0,a15b232e,Other Casual Dresses,1,3,14,0,4,3,224.77,147.84,2024-08-11,15,1,1,5,0,17.91,2,1,52,5,1,https://placeimg.com/332/902/any,8,2024
3,559bf36c,Consider Jeans,2,6,60,5,1,3,204.49,122.65,2024-12-15,23,1,0,2,1,15.8,3,0,429,5,0,https://dummyimage.com/397x265,12,2024
3,ce3ff9cd,Tell Bags,0,0,33,4,4,1,63.49,19.07,2025-01-19,17,1,0,2,1,11.86,0,1,175,5,1,https://www.lorempixel.com/676/433,1,2025
4,a4f4dc68,Set Trousers,2,14,21,5,4,1,249.5,162.23,2024-10-19,18,0,1,5,1,17.87,0,0,336,3,0,https://dummyimage.com/592x1020,10,2024
3,2e4e0756,Toward Trousers,2,14,57,3,4,5,274.94,152.87,2025-02-21,24,1,2,8,1,17.8,0,1,65,5,0,https://placeimg.com/727/935/any,2,2025
3,47ef3cd0,Agreement Boots,3,2,16,4,8,5,61.17,36.64,2024-08-16,52,1,1,1,0,9.36,3,0,129,2,1,https://www.lorempixel.com/1024/519,8,2024
4,c077f2a4,Defense Blouses,4,1,51,1,1,4,58.43,30.67,2025-04-13,60,1,2,2,0,13.86,3,0,496,1,1,https://www.lorempixel.com/393/16,4,2025
1,31a1da61,Song Evening Gowns,1,4,39,3,4,3,136.94,42.72,2024-11-12,12,1,0,2,1,15.93,1,0,280,3,1,https://placeimg.com/658/673/any,11,2024
3,a2409d1d,Its Sandals,3,8,30,4,4,2,234.09,141.2,2024-12-28,1,1,1,10,1,11.71,0,0,194,1,1,https://placekitten.com/337/161,12,2024
3,344bf737,Time Sneakers,3,10,53,1,3,5,297.87,181.87,2024-09-19,28,0,0,4,0,16.34,0,1,218,5,0,https://www.lorempixel.com/837/701,9,2024
3,84f09a2e,Account Boots,3,2,3,1,5,1,219.07,121.44,2024-08-16,3,0,0,10,1,9.9,2,0,447,0,0,https://placeimg.com/661/818/any,8,2024
3,9fb449ad,Capital Bags,0,0,28,4,8,2,254.0,97.52,2024-08-19,19,0,0,7,0,9.71,3,0,380,2,1,https://placeimg.com/818/451/any,8,2024
